income,savings,expenditure,debt,investment,financial_health
44700,22259,33527,8222,18003,1
127635,19512,28220,25644,9924,1
69088,11119,18933,18964,6145,1
107977,45212,49359,11586,18624,1
82305,14626,37386,7602,16445,1
60824,24159,31022,22662,7229,0
73779,39561,18141,12298,11911,1
63850,44736,40645,15702,8986,0
100049,37537,35283,7839,9537,0
112139,37373,38824,22840,13460,1
121561,7702,49589,3499,1674,0
126200,41521,10001,20706,4324,1
82066,36997,17844,6999,12407,0
83617,32689,35600,26946,19483,0
112950,36880,38556,14904,7476,1
141234,29479,28484,1052,2848,1
61078,47613,45883,7799,3737,0
96449,11294,14937,15672,19919,0
45889,27964,41583,22592,16893,0
37583,6568,27137,22253,9691,0
146222,9619,36244,4384,10930,0
141124,8751,11396,29500,11104,0
79793,48084,23125,3057,5422,1
84637,27078,49640,9454,17005,1
119994,31612,30071,27657,13923,1
25461,27381,29348,27679,14912,0
98135,33588,21962,7162,5079,0
84105,44249,18818,7123,17639,0
129872,29463,16034,12954,16352,1
141378,24310,34065,7252,3485,1
121634,39364,20292,6390,10156,0
54339,39939,45182,8192,11623,1
127623,28287,19896,22380,15951,0
126894,45230,38321,17023,17911,1
24787,48840,33966,13938,19358,0
58645,10956,32609,1899,11813,1
51648,35333,40205,29268,2635,1
126363,18084,32436,13286,12367,1
65737,25888,12066,13807,2803,0
128705,28879,45536,1545,18391,0
146403,31783,30422,9283,19108,1
92088,34320,20620,5076,8925,1
48648,31121,48984,20889,13409,0
39444,26462,43246,22324,5114,0
126887,23034,16945,21848,1286,1
63953,17375,26626,3897,14834,0
137133,47900,12436,9446,4145,1
102177,26325,29800,2554,5672,0
43747,33695,29210,20755,9522,1
83032,11220,49759,7464,9191,0
87339,39008,12572,21447,4590,1
22467,49036,23603,6342,12705,0
33390,7514,22789,5203,6576,1
136444,23643,48610,22885,12540,0
81678,10222,14835,17979,14429,0
36051,16035,37514,22216,18064,0
112508,37756,44977,17418,13864,1
74560,11030,34442,17001,7927,0
87706,49486,28471,14473,19323,1
29278,30775,20566,15089,18079,0
63076,31120,44148,24962,18231,1
95775,7059,48560,27526,12610,1
60854,23572,18038,1827,12710,1
56855,20993,14078,11405,10517,1
125576,31175,49697,1945,11948,0
86494,31711,38359,19721,7129,0
75123,14835,35651,18817,12344,1
136966,43325,22824,26326,2819,0
117373,41362,18998,20022,13618,1
55762,6010,14906,17788,2007,1
52565,22827,47105,22456,15456,1
148906,45630,46625,5874,3206,1
46553,37918,49155,13764,7609,1
105168,21345,44284,12526,3817,1
86231,21029,43682,9064,14189,0
20821,20424,45677,6054,18617,1
132953,9898,10515,17879,10450,0
69595,49423,47216,26952,12364,0
89585,32152,45974,27254,12578,0
123831,21312,44525,17672,1334,1
87346,39997,11887,25514,7794,1
22416,7678,47421,1520,19783,0
74979,11731,47911,3860,10027,1
29579,26610,42748,20655,5805,1
144848,6430,36960,29636,3607,0
67684,29167,15836,9867,12659,0
81853,15607,13731,12639,15473,1
113838,34339,39767,26921,11146,1
83896,30155,22034,19183,1481,0
143136,22645,35922,14340,6933,1
35665,33879,44176,9594,7176,1
24175,21233,46111,28316,1453,0
69370,10893,33652,10914,15093,1
120349,24013,16858,15959,2369,0
35729,42724,39878,1406,16349,1
114800,11020,37777,11899,11291,1
91863,18523,25085,21402,12779,0
69859,23805,29981,25094,18562,1
98139,14936,29859,1859,18985,0
74691,13111,48740,3235,11096,1
35242,39653,34068,17184,13829,0
68326,18117,23187,26067,8990,0
73999,44768,35493,3386,17686,0
34944,25323,20215,10316,13561,1
20017,19224,14498,6383,14164,1
78231,44157,46369,26722,10223,0
59727,45758,24074,14029,3838,1
67017,17383,23232,6726,18497,0
80278,22933,38579,12567,4009,0
68903,38287,45168,29882,13523,1
33375,6410,43496,18197,1757,0
149043,32343,44075,20694,10885,0
80785,48193,11274,20621,11606,1
29720,9063,22454,29038,5495,1
120944,11342,42782,8672,12183,0
70483,13297,12567,23901,5043,0
125760,5836,19321,1802,3169,1
116415,46781,40052,28302,17739,0
65908,36126,46887,15662,9510,1
125418,9047,16442,22976,10580,1
121203,23278,26077,4575,15680,0
84330,10068,48913,13585,6720,0
134537,45003,26382,14876,15272,0
77261,33091,26126,15030,4146,1
144795,12165,46704,4808,2944,1
69548,42313,31060,12357,15565,1
26466,6208,35273,15988,12543,1
53064,26222,32888,22612,1556,1
24209,47536,44381,28618,3738,0
95405,43329,34047,13889,5245,0
66932,29008,11888,22668,10386,0
41037,17436,30245,28594,4473,0
101923,28076,43109,28356,10736,1
97984,26297,23362,11394,17296,1
148531,31404,15700,15574,8004,0
33083,29926,11371,1147,5134,1
40752,32295,22996,2378,6192,0
104220,9133,38874,7260,1919,0
40877,35318,12661,29705,9459,0
95327,31738,40130,1088,12265,1
55141,32051,10214,21333,4360,0
109463,48611,35379,8962,1401,0
95168,34228,42673,11602,6220,1
104633,22372,16714,20363,4107,1
71539,16024,11831,13701,12322,0
77676,13715,22276,29426,2369,1
125722,22138,20776,29419,6408,0
50688,13446,45069,29534,11570,1
53403,23822,43606,8987,4389,1
23373,49752,16258,11196,1054,0
41262,19284,10121,25177,7689,0
109754,15026,39848,4337,2281,1
30989,18170,41309,18317,5151,1
37100,26710,24485,7290,17941,1
27838,9317,25428,24987,17713,1
143155,45837,18772,29930,11692,0
75843,32737,47915,23344,19436,1
72929,32367,21911,10565,7348,1
55556,23449,17141,1347,2740,0
31711,24184,27681,23319,4496,0
40650,25714,15896,21659,14017,0
27177,19818,36162,5266,4754,0
113998,25656,34551,3088,14256,1
139809,45816,32889,22150,13497,0
113018,43962,24480,17756,1163,1
48744,17247,41951,22811,14545,0
53733,12055,46685,6065,6406,1
98347,8386,43523,11038,5883,1
131843,31586,34633,3664,5608,1
87896,41109,44934,23371,12277,1
28715,18427,22536,29376,10212,1
43166,9177,27717,22801,6704,0
53380,21976,12457,27336,18244,0
51601,35709,35539,21510,19239,1
133359,5272,25373,3063,4934,1
66875,39654,44394,28216,11737,1
118374,21391,16693,25374,1483,1
59225,9557,31516,19859,13737,0
149848,11254,21138,24599,15036,1
142720,45762,12406,5021,17869,1
22735,35864,31581,11368,10615,0
100116,47856,47120,2499,18875,0
46676,14190,44605,22998,13106,1
141420,45308,48811,17736,5484,0
38115,24448,40829,27008,15496,0
71414,36692,13486,27622,17185,0
88626,8205,24655,13219,16047,1
69280,17043,13978,20516,4368,1
100630,36221,48244,29821,2451,1
43787,21266,23619,1796,4779,1
33819,25806,47987,9455,13012,1
122338,48009,31759,5046,7216,1
72123,17638,28151,25534,10453,0
106457,43646,31736,14808,2388,1
22379,46703,17777,3920,13682,1
55668,16624,33838,21660,14930,0
111153,5101,18695,5249,14797,1
86703,42757,14259,10471,14574,0
130759,5844,22731,20122,10964,0
77653,49118,18782,27967,18301,0
145618,26043,46988,25341,14293,1
142781,45162,35380,28326,2985,0
117314,27175,27695,12134,10985,1
35832,40128,29988,11745,9553,1
39762,37213,45138,12970,3378,1
121522,38037,11699,21384,7374,0
55670,15913,14620,15386,6275,0
87756,20238,49296,18386,16512,0
97250,27477,20798,25299,17018,1
61072,18978,17939,2419,14506,0
126550,15684,36477,2108,6820,0
107931,41524,19828,13594,10232,0
129933,46697,29425,22048,6558,0
144767,14423,20760,27505,10952,1
108312,7853,17702,8380,16162,0
121217,17383,36530,12767,1063,0
98332,12661,27409,7667,9342,0
100188,28015,45427,14807,1252,1
135272,42595,37756,21298,13051,0
86979,48126,43048,15756,3318,1
50797,40116,22719,15777,12622,1
128904,13447,10767,19467,9237,1
131877,21619,49129,8581,3624,0
45829,8365,34718,18537,12254,0
38335,31002,32054,6379,1406,0
116534,38332,21413,29763,7353,1
49186,17537,11162,3393,10252,1
117001,37266,13717,1177,10900,1
143936,7377,35643,29174,9034,1
126163,47474,13009,25551,1230,0
97548,23278,37558,6299,12546,1
114919,12096,48389,2788,6246,1
85066,12124,48038,20286,14912,0
86885,9769,43763,4457,12151,0
61318,7923,32236,10350,13555,0
53171,30406,25970,18441,3732,1
146706,34285,10380,6560,4774,1
95951,5543,28297,15605,16578,0
126020,9913,38155,19261,3521,1
104463,15285,37661,1023,17944,1
65959,27051,23633,1830,16246,1
23232,20631,10180,21556,8350,0
87077,27529,38831,21006,8553,1
110126,26355,30744,21877,3847,0
134724,46713,49604,29145,16015,0
129682,36563,25761,7804,16086,1
103585,25897,47178,15870,2573,0
24500,6486,34503,13666,8643,1
30462,44754,45514,4357,1739,1
109561,19390,43310,6031,11936,0
91307,28978,10420,14086,15731,1
113461,42231,20076,18111,10088,1
65257,7777,26398,10189,8421,1
106549,9849,13383,10552,13151,1
52479,14495,27032,6400,3752,1
142032,15711,17952,1978,17564,1
91874,24706,36454,7181,4728,0
140427,19913,27243,12912,15142,0
86661,16630,34358,9320,4239,0
70252,36519,24251,18610,15639,0
73575,10495,20239,4692,8037,0
127877,48336,39985,24343,3459,1
140870,43134,17194,6392,3530,1
130067,45967,24741,4850,15207,1
147248,11723,11474,21395,12216,1
51316,15931,14011,15986,9852,1
56851,37564,36620,13396,12747,1
143311,15063,12224,6683,13546,1
83877,27613,23987,21590,2433,1
30988,34982,21911,11178,4182,0
109611,43270,29277,26419,14173,1
132257,32903,15110,12494,5467,1
63615,40177,19883,1247,14875,0
82080,42840,32162,10276,8083,1
115849,45948,19454,24026,14306,1
95632,12248,32820,6361,1821,1
109475,30498,12579,10741,16701,1
101404,8875,27326,8866,6379,0
149934,47666,30885,25242,5908,0
96346,21038,22407,3078,18233,0
49801,5702,44332,24783,5246,0
48810,41156,46098,18526,18913,1
127096,49519,14843,17593,9444,1
60955,46807,14010,19244,9263,0
56366,5829,32027,16015,8827,1
146713,28141,40134,29522,14209,1
32533,12209,46984,5997,18000,1
144462,10466,45142,7948,3489,1
31243,14350,29870,16673,9527,1
34092,26388,20695,27247,4645,0
58107,15644,28479,6553,6422,1
73113,48140,17353,3415,4795,0
49416,12562,16738,23879,14619,0
80611,35267,31831,3771,1694,1
77123,47694,33303,27942,18733,0
44774,22119,44857,5471,5060,0
29218,17737,20687,8329,6731,1
98431,11943,13727,4292,8262,1
80809,36938,13469,26197,8829,1
22345,35444,18585,13850,17363,1
98565,24776,35296,5891,17822,1
87464,48776,49081,8178,18697,0
114003,21389,35521,22991,15552,1
142528,45647,25578,28245,3178,0
107864,10851,15118,16638,1488,1
32421,36445,19652,6079,19977,1
26214,30802,10521,13038,16701,0
100258,12296,29668,4171,13418,1
107861,17858,28637,10995,19413,0
128422,49877,23679,14222,15584,0
128497,13412,30098,12648,17259,1
125926,41594,42673,17529,16867,1
109862,20868,31260,25965,19329,1
142482,46691,31779,21857,14473,1
42334,18551,12646,25459,17264,0
51529,49992,13613,4550,6854,1
84849,47211,36246,21783,12013,1
81104,29152,22187,11185,8032,1
75912,35506,28984,6604,4948,1
47051,43045,30714,5840,2786,0
134191,22162,21624,18732,2035,1
74193,42009,16991,4167,2756,0
67506,14776,31560,16038,5239,0
48800,14345,41239,9633,17893,0
99542,30342,48199,2421,12851,0
138655,25584,46377,16325,6219,0
93282,46746,25819,16932,10320,1
141301,43872,30247,2308,11467,0
145580,41085,10164,22358,18223,1
121329,31440,15963,2319,16346,0
113266,46945,33822,19360,5737,0
91161,16290,47015,15753,2995,0
124363,19993,27840,21088,1205,1
133841,11876,23222,26287,11693,1
43823,48223,21703,8447,16761,1
68108,24453,33807,29511,17738,1
24418,12344,36886,6996,11772,1
66014,37921,29416,29559,5152,0
44089,43632,11160,12970,17990,0
26066,35942,39269,14793,5933,0
123480,11363,12365,23009,11245,0
39012,26730,12775,18345,16232,0
64059,39577,34405,6236,2219,1
107623,35627,45510,12755,4497,1
88602,32130,22599,21925,16058,1
32264,22211,23788,27347,13821,0
65379,18464,35932,19850,14720,0
95878,35927,27687,20274,9986,1
23712,13528,42830,23305,9508,0
109036,43614,11615,17838,5826,0
48229,17401,10507,23649,15491,1
53021,41591,15572,23411,19427,0
53213,29645,27808,23773,7563,1
90886,25541,10561,22144,2687,0
122257,20265,41582,1533,4154,0
87076,10237,16385,17850,9043,0
131271,9921,49949,6711,14466,0
98595,36189,40701,22680,14855,1
33699,37846,28926,17548,15274,0
83530,12836,30548,27294,2149,1
48398,17568,24117,19327,1353,1
103911,41619,15754,6747,18428,0
98591,28895,40423,23085,11336,1
46022,41219,20753,22550,7695,1
23874,5627,28461,7294,4262,0
71007,46059,27880,5393,18531,0
59498,34296,26874,20972,14821,0
139114,43787,23631,28069,15311,1
40400,43347,18087,7884,8001,1
44312,37998,24859,9542,1340,0
85391,32065,35041,1968,1254,1
26349,32364,25191,19420,13294,0
101643,21295,11386,16551,4832,1
127260,23600,40668,6391,15971,1
53863,6712,17887,26599,13149,0
145412,49965,14324,4585,6812,1
118960,18442,20260,19827,11807,0
50683,36928,15232,19464,7524,0
140096,31126,42964,4677,6885,1
136921,8302,22776,20494,4016,1
122187,13300,24064,28887,13223,0
109033,48146,23616,9956,5001,1
116391,21798,45968,2406,3411,0
92885,49656,23516,26786,19753,1
54804,44104,27936,6097,18886,0
43191,21322,44071,10251,2295,1
21622,45724,18069,12667,19896,1
46221,12882,38470,29392,2973,0
119526,18956,39367,19787,10615,1
66030,13601,26971,25835,10690,0
103964,43151,17864,15694,14620,1
126804,34799,29631,28112,8793,1
91888,6052,39652,11335,13306,0
135188,20109,32649,9581,13234,0
22505,11304,24063,26466,11141,0
90810,21227,11971,24945,14720,0
99527,17458,48614,28248,17977,1
34239,23603,42523,18015,1649,1
130286,36695,27332,7925,10050,0
42812,15099,12505,18624,8127,1
28795,5736,20626,14198,9109,1
78265,21613,18676,27867,18083,0
41816,47215,11459,16812,17517,1
46981,46526,31759,17792,7514,0
48685,39971,23044,10124,9640,0
25462,12161,16387,4201,2847,0
91776,20806,41361,24400,10953,1
107891,24144,19859,22635,2128,1
145135,47994,31943,11834,15052,0
74600,16020,11505,6216,8300,1
119389,28241,47901,1990,14034,1
52714,32524,33363,19769,2438,0
148795,34371,23723,14849,15198,0
116813,24825,47722,20964,7176,0
51852,49854,44432,13583,11992,0
121258,8424,15862,16683,12565,0
26345,19906,31830,21464,9523,1
70027,47038,47824,11381,10147,1
130731,6972,34068,12165,10229,0
23102,44383,30410,21149,12179,1
134224,15422,14621,22694,9654,0
97895,22976,13129,22654,8993,0
101727,38602,20209,22878,12039,0
49918,30600,44366,19765,11858,0
64269,19976,17797,14817,4292,1
98223,19770,22290,21774,8261,0
73872,12652,41669,19606,7324,1
23525,34379,34025,13547,13701,0
118480,8426,41017,23053,1340,1
30075,28786,23229,3003,2319,1
46403,11690,37819,27892,9717,0
28709,12132,16263,26128,2895,1
47174,9098,13242,22880,3876,0
119735,44310,17617,5370,11014,1
35073,44624,45568,3164,15795,0
46226,13886,38967,5242,6551,1
31979,47572,45310,19032,7128,0
104397,35461,21417,29572,10134,0
83556,38479,24123,9932,6142,1
28565,41540,16519,24645,10958,1
41732,17501,27386,12398,5416,0
51764,10762,25876,21190,1535,0
20159,17901,41292,20425,12193,0
71191,48349,28415,22264,1425,0
79812,47464,11552,12375,4188,1
37576,32208,10845,13006,13504,1
135273,22762,43428,9422,9350,0
103004,48976,47427,22375,6763,1
102534,10145,34765,25118,18167,0
39987,38975,18036,28710,3643,1
85519,9011,42778,20932,7274,0
111110,9339,12091,25922,8674,1
90871,22095,12340,25656,4089,1
63671,13118,47703,26460,12513,1
135116,15070,36410,3923,9046,1
38509,36212,13602,15065,11856,0
108346,44594,25734,10904,2738,1
34373,37934,33081,2116,8821,0
84751,39718,10857,23396,6316,1
106860,5659,31618,25521,10119,0
149236,48125,25887,23604,3794,0
104029,20893,25578,21437,11307,1
21481,42149,45750,10428,16087,0
100625,49340,38077,27577,10048,0
27572,6503,39554,16670,10138,0
52134,44044,39174,21107,15089,0
96265,13270,26206,16164,8556,0
89078,43560,36405,20489,19612,0
133229,20947,17764,17630,11252,0
131650,45066,23411,12060,18538,1
100389,7785,15110,25852,4766,1
126957,28030,23232,5723,19321,0
86633,44820,18540,23865,13294,0
131949,14210,11216,28286,14094,0
129977,47265,13314,27922,5860,0
90761,47036,43748,28575,8328,0
137155,19677,22171,17274,1102,0
138752,39154,32131,28046,14790,1
126521,16094,15118,9881,16675,0
147091,30750,48478,15728,19012,1
56786,13711,24836,11334,14165,0
43128,32200,28230,1637,15250,0
54177,5912,14879,8316,6911,1
99455,46255,32027,12721,18914,1
145134,49783,25283,9791,10765,0
108484,49908,43013,6376,7524,1
129044,37439,13699,19617,12704,0
32073,42494,39531,6336,3686,0
40921,42445,35151,7392,11983,1
79422,26128,40394,26041,4604,0
70142,20170,30953,8574,7294,0
89550,18171,22869,15937,16524,0
96423,49035,33775,1777,13100,1
34021,7630,31091,2585,19935,0
44074,9088,24047,2386,8724,0
144194,36402,35106,28874,10945,1
126636,28899,29076,19398,13702,1
87737,49336,15088,7874,17162,0
64947,16007,44754,12078,11889,0
53053,6741,31259,2536,1006,0
105698,36198,17109,27126,18195,1
103326,21817,11361,5145,19298,1
39938,36828,37948,25502,9486,0
107223,22127,21405,25963,1041,1
29726,16477,42840,27083,8770,1
100634,45609,22089,15782,16875,0
25727,13462,12048,17578,4327,1
76800,38991,14315,15110,4055,1
67541,48847,45000,20769,8930,0
57727,34499,48257,4960,6184,1
110045,24082,15500,26284,8185,0
68082,49396,48789,13379,18187,1
40440,28280,45979,9556,18250,0
140857,28223,10945,18593,19503,1
109181,24696,17571,29356,2103,0
42628,19835,32173,2975,12002,0
40876,41108,22014,14054,19158,1
131919,48492,38898,20725,12233,1
32555,33065,25861,15161,13580,0
130855,26344,31602,5806,8930,0
128533,30617,13163,4240,2545,0
42060,25668,28158,19583,5374,1
87566,29982,37560,29838,4240,1
78281,12493,25701,17705,18162,0
93413,28083,18496,15390,7520,1
118449,37930,24034,8883,1144,1
64049,24188,33427,15551,14930,0
75202,38849,29963,8551,1566,1
49851,9330,11889,20619,6784,0
139821,16374,41803,1785,11720,1
143890,39825,23241,28405,3132,1
137984,35374,14658,3625,12360,0
35699,23406,38213,4156,18558,0
127268,37931,37156,9124,9356,1
20814,12141,34808,12051,1867,1
48797,41329,13379,17471,15976,0
92173,13330,17434,22204,5639,1
46938,41443,31744,23887,19698,1
69716,19058,19276,21930,9686,0
58089,46308,33019,18827,19914,0
83000,27563,18284,7074,18091,0
87253,33017,46242,6447,6058,0
87225,45130,11408,4511,1336,0
136666,15256,49769,18444,3573,0
55855,5686,47424,12110,8596,1
61954,10902,24280,27051,13220,0
87939,46882,25669,18251,18843,0
23891,45005,33469,1435,10844,1
32202,25688,12150,16097,14894,0
105419,20087,49068,20396,14365,0
147689,14635,43977,4060,10793,0
123237,28052,25509,19183,13253,1
113471,39255,48478,27043,1218,0
44604,36729,26422,13076,16223,1
139543,5462,33762,7094,14077,1
147153,27436,20311,29340,7563,0
92698,44164,44413,22717,11554,1
135407,38363,24657,20694,9662,0
105572,7778,34513,23354,7868,1
138396,38957,49777,24771,11660,0
93925,32602,39867,11495,16646,1
112736,34030,33898,9599,18812,1
54612,6214,20985,15121,16085,1
67573,36920,37557,13840,18416,1
116448,9645,45472,11295,3200,0
29723,36346,40297,24794,19711,0
33029,12728,11716,14376,11115,0
100669,45984,41419,14669,3064,0
106590,8451,29665,10942,1372,1
66396,17824,20773,1719,4069,1
114517,7635,48338,18768,6693,0
118247,49723,14437,8707,18209,1
133141,38269,13560,2099,5173,0
80019,31677,30169,6632,1179,1
22556,8666,10753,8650,7847,1
34567,13223,40535,20905,13474,1
130174,21199,40181,17055,1402,1
25660,12102,29573,19928,11929,1
124185,22948,30158,14588,10735,0
131598,24994,13994,17442,14645,0
129564,17043,45180,11479,2091,0
110635,19479,37758,11370,2707,0
91018,6786,42560,8177,12478,0
51826,23734,49050,25685,2414,1
63912,27744,16806,10075,10095,0
95580,37333,33584,15979,7228,1
64111,27086,19045,19507,3886,0
86775,31801,11282,11827,8576,1
142835,25818,24422,29848,1984,1
92484,26040,23102,10282,3967,1
144556,30791,19097,8692,2265,1
32653,46882,16977,1379,1922,1
38283,30146,29380,17503,17549,0
84448,34617,20805,17452,3220,1
37154,36407,15849,2836,8590,0
83167,46908,47397,13589,4306,0
72194,40853,39625,9491,12325,1
149072,41701,16336,9902,8134,0
129764,13502,49445,1388,9577,0
97820,27764,41226,1183,13882,1
52489,9040,37129,20290,11982,0
37218,34371,47400,28771,15179,0
78267,8557,33660,22612,19183,0
118469,46488,43283,21601,11755,0
90985,35052,41010,29349,18812,0
30273,13150,44723,1990,16934,0
148271,39382,25615,9859,10832,0
54905,33023,12020,12873,8372,1
53438,21124,35279,27521,17847,0
37721,8300,23300,5119,11665,0
122087,31186,35933,24368,2427,0
132732,32652,30181,3366,9133,1
111796,36372,28606,5878,14366,1
93126,35294,24610,10707,5232,1
82776,33697,43540,2938,17604,0
54613,5064,43857,20310,16435,1
130388,36059,42445,6501,2220,0
137189,8548,29818,21207,12671,0
145683,9968,38571,10598,14641,1
91504,34877,31530,18380,19504,0
69095,22519,28398,29422,5487,0
97910,33176,11993,10621,12589,0
113156,6737,24065,28228,10720,1
127408,19747,47551,25754,10139,1
130699,15044,38117,13113,4160,0
133867,10450,24292,14075,19673,1
67143,21630,11781,5265,18776,1
65415,13825,42460,10290,13151,1
110356,11191,23018,27891,10748,0
91827,14729,34018,8700,12547,0
24577,35976,29581,12492,14509,0
146903,48534,24013,15584,17665,0
112092,5045,33867,12636,15686,0
43785,15446,20163,4078,18683,0
67277,6242,42569,29425,17122,1
99796,15650,27662,2058,6210,0
113411,46108,25915,9840,17787,0
129862,35620,20029,26152,1567,1
118911,6836,47127,21944,13820,1
52204,12425,30929,20593,13767,0
33287,18638,31938,10533,9407,0
61369,5793,38493,6101,19709,0
145693,28376,21123,4282,2187,1
98489,36369,39036,1937,16370,0
29927,25946,28783,24980,2665,1
115893,36886,23207,19857,7067,0
57162,7864,33781,18149,18523,1
146865,25415,46261,29923,6904,1
106889,36799,38633,12534,14742,1
58415,14084,13768,15750,15135,0
84400,19903,37865,26345,4788,1
29135,14129,48276,2627,13144,0
88485,29639,26333,15170,12927,1
112031,41797,15166,12458,18125,0
122449,48176,17898,2511,4834,1
30495,7348,39161,11578,1540,1
97404,27155,22668,4590,7378,0
129618,33257,40764,12560,7666,1
47869,26584,16818,16353,8285,0
135887,26215,30607,27124,2606,1
105218,35822,42305,7976,17600,0
94137,14161,28683,7430,7227,0
43989,20968,33348,3057,13366,0
105274,31193,29455,26815,10179,1
54558,29998,39644,4593,6298,1
50102,21477,42418,2277,7853,1
42594,39661,49787,7026,5924,0
134931,26969,49821,25914,6432,1
67207,39037,44936,22838,4365,0
67175,33518,21153,9759,17610,0
91609,47296,19452,17645,2176,0
103555,29211,31883,5553,13612,1
103204,32521,42015,24734,18065,1
141761,15233,27968,16732,7773,1
95725,34293,23116,4312,18489,1
59635,30530,13346,26549,9818,0
69463,21277,42950,9184,19019,0
84964,20620,18855,9995,2203,0
92584,39871,34699,24975,18343,0
84433,38441,33818,5361,10010,0
121914,37285,14390,3556,16468,0
105180,38060,49466,15841,16776,1
130756,16466,22490,5396,9789,0
147070,49694,29845,23408,3019,1
43462,33568,19523,19164,11765,1
147331,29050,24808,19438,14262,0
41427,42719,25594,11830,5099,1
60084,39728,37182,20931,9814,1
81433,46211,14289,16890,9837,1
95532,35231,31271,1196,14833,0
96489,33769,26545,14318,11053,1
71991,28148,34638,10322,14838,1
100574,32458,14158,4185,19704,1
27644,24114,22185,26571,19538,1
143865,34345,40416,5915,2294,0
24959,5281,44244,26465,11505,0
71559,48211,21598,2513,8292,0
28170,15049,29566,7939,11509,0
43847,40729,23114,10638,4459,0
115979,12601,10581,19205,17412,0
38920,10005,27082,25795,9669,0
97329,23611,43584,15492,10331,0
100858,9069,11560,13507,17183,0
133528,49063,37302,17652,2996,0
134212,40900,34796,10246,10104,0
36318,22324,49555,2804,12434,1
111624,22213,23867,27321,9969,0
68355,37545,14293,11374,15249,0
59747,40505,29176,3335,9946,1
120528,33555,43233,22978,18256,1
121009,46024,24453,29647,7952,1
73313,42237,16571,9414,16491,1
102296,24931,23648,22144,7578,0
137094,33029,23692,13302,18778,1
146518,31147,33040,14736,7218,1
109734,29166,15236,11800,9778,1
97335,42328,27745,23183,9394,1
114548,19085,49385,8769,16158,0
79253,14025,17603,28693,9141,1
55807,30808,35368,23033,6519,0
57957,8381,15930,19337,4255,1
71867,22068,46452,15523,18330,1
121079,7748,35019,28030,7956,1
97545,19792,33812,10064,15404,0
122582,19584,18187,5083,6682,0
138785,23668,39186,22252,4048,1
82789,38805,49024,23031,18036,0
143173,48478,38914,20911,1526,1
23181,26975,32189,8413,11256,0
58033,19258,42443,1197,8815,1
96695,36419,34858,22083,6289,0
111278,17808,40850,12371,4353,1
77245,16340,38605,13519,6919,1
100176,38222,39877,4629,16984,1
80181,21206,20618,8062,15431,0
33924,29967,49159,21709,12041,0
73693,40507,36914,26025,12569,0
29316,37130,37546,18160,5010,0
73269,26027,14266,23793,10931,0
76395,15504,45451,4366,1045,1
133319,9104,42563,16814,11715,1
114115,11337,14557,16087,9669,0
59513,41121,11199,15165,18137,1
130322,46440,45589,23317,10966,0
36072,44488,17146,6074,15330,0
110644,45382,39964,7308,19954,1
31618,23381,11840,22111,10314,1
28673,6193,49188,7088,18307,1
50324,9360,31155,29937,18456,0
42214,17023,30829,28388,4088,1
116380,39328,43591,12950,9526,1
147631,41018,30744,28502,15513,1
87124,20243,38029,24219,11697,0
146329,18464,15243,22334,13153,0
84015,49069,30705,20517,7364,1
147518,45940,20190,28015,7149,1
111848,14006,13140,15312,11033,0
145902,8420,30789,5934,19235,0
96084,47304,20229,29862,12344,0
36675,38325,22142,3266,3545,1
33531,7650,15573,13705,8763,1
78435,10993,30815,21949,7526,1
136393,40265,17353,1185,10096,0
59565,40119,22193,15226,6812,0
104176,25609,49766,2236,1196,0
91198,16292,37285,1221,15230,0
118729,20635,49793,23426,7020,1
50891,37956,36629,1571,13452,0
139557,11916,31029,24478,6164,1
76173,37109,17139,29789,6273,0
22210,8666,34503,24357,14911,1
94952,28264,48019,1852,8703,1
71730,8352,36077,29976,17089,1
95856,10028,27915,15394,11141,1
101681,27955,29613,24352,3315,0
126631,8966,41407,26927,18317,1
37973,37931,42617,6147,9202,1
117200,38699,29013,28810,6128,0
126961,18399,46804,20222,12335,1
133305,35135,18148,17085,3506,0
39034,37873,28608,17802,15700,0
77562,42064,30011,16086,19215,1
21259,44574,13594,10346,9976,1
60489,37533,41402,23542,4107,0
20945,35405,49023,27583,2263,0
63563,30475,37210,11648,2930,0
37084,44627,19698,22718,9428,0
76276,46809,15930,29171,6814,1
123740,32279,14001,2472,12524,0
34094,36665,20814,14531,16054,0
100352,26158,35703,21873,6600,1
87226,16325,37483,4739,18178,1
90545,18176,17483,22189,2968,1
140836,14188,37467,5023,8784,1
54905,22359,45377,29497,1900,0
62765,45657,25314,8500,2372,0
34381,41113,39831,8740,18454,0
25210,6359,30076,1688,4363,0
48631,15879,46107,9401,5520,0
116032,47586,39037,16664,17456,1
111795,32276,21237,23921,2938,0
45537,16912,49717,15107,19085,0
134560,5561,33863,5327,17623,1
127541,32364,16956,11461,10167,0
57780,44995,45400,25366,5437,0
103435,34291,22334,4662,9897,0
60634,44072,36756,9193,11885,0
94530,22586,17689,14057,1603,0
105772,42944,49567,15895,6911,0
114135,24297,44890,21968,13672,1
68581,48405,33228,25501,10069,1
40598,47356,33660,18681,12421,0
60121,18897,13725,3460,10752,0
142144,49726,29646,27557,11336,0
86075,42696,18979,15739,15114,0
136054,22945,49205,11810,19876,1
148693,12849,36740,24651,11836,1
85663,31819,19655,18979,13908,0
141974,14659,37776,23369,18415,0
95610,45351,45644,27388,13359,0
20880,12079,17922,26416,16318,1
64152,37836,33694,7890,5246,1
